868|650-0-273,653-0-274,656-0-275,656-0-276,659-0-278,662-0-279,664-0-280,667-0-281,667-0-282,670-0-283,675-0-285,678-0-287,678-0-288,681-0-289,684-0-290,687-0-291,689-0-293,692-0-294,698-0-296,698-0-297,701-0-298,703-0-300,706-0-301,709-0-302,712-0-303,712-0-305,712-0-306,715-0-307,717-0-308,720-0-309,723-0-310,723-0-311,726-0-313,729-0-315,731-0-315,734-0-317,734-0-318,740-0-320,743-0-322,745-0-325,745-0-326,748-0-327,751-0-329,754-0-331,756-0-332,756-0-335,762-0-338,765-0-340,768-0-342,768-0-345,770-0-346,773-0-349,773-0-351,776-0-352,779-0-354,779-0-357,782-0-358,784-0-361,787-0-364,790-0-368,790-0-369,793-0-373,796-0-375,798-0-380,801-0-381,801-0-386,804-0-391,807-0-397,810-0-400,812-0-403,812-0-410,815-0-416,818-0-419,821-0-425,824-0-431,824-0-435,826-0-437,829-0-445,832-0-453,832-0-454,835-0-460,835-0-463,837-0-472,840-0-480,843-0-494,846-0-547,846-0-598,849-0-644,851-0-660,854-0-670,857-0-680,857-0-684,857-0-693,857-0-704,860-0-705,863-0-715,865-0-720,865-0-728,868-0-735,868-0-851
648|497-0-200,497-0-202,500-0-203,502-0-204,505-0-205,508-0-206,508-0-207,511-0-209,513-0-210,516-0-212,519-0-213,519-0-214,522-0-215,525-0-217,527-0-218,530-0-219,530-0-222,533-0-223,536-0-224,539-0-226,541-0-228,541-0-231,544-0-232,547-0-235,550-0-236,553-0-238,553-0-239,555-0-242,558-0-245,561-0-247,564-0-248,564-0-252,567-0-254,567-0-258,569-0-259,572-0-263,575-0-264,575-0-266,578-0-271,581-0-273,583-0-280,586-0-283,586-0-286,586-0-289,589-0-291,592-0-302,592-0-306,594-0-308,597-0-318,597-0-320,600-0-324,603-0-326,606-0-331,608-0-332,608-0-335,608-0-336,608-0-337,611-0-340,614-0-342,617-0-343,620-0-346,620-0-350,622-0-353,625-0-354,628-0-357,631-0-359,631-0-362,634-0-364,636-0-367,639-0-370,642-0-372,642-0-373,642-0-375,645-0-376,648-0-380,650-0-385,653-0-386,653-0-388,656-0-392,659-0-397,662-0-403,664-0-414,664-0-419,667-0-430,670-0-447,667-0-726,664-0-746,664-0-756,662-0-766,662-0-769,659-0-772,656-0-776,656-0-782,653-0-787,653-0-808,653-0-814,653-0-818,650-0-822,650-0-853,648-0-886
709|511-0-263,511-0-264,513-0-266,516-0-267,519-0-269,522-0-270,522-0-271,525-0-273,527-0-275,530-0-278,533-0-281,536-0-283,539-0-285,541-0-286,544-0-288,544-0-290,544-0-291,547-0-294,550-0-295,553-0-297,555-0-299,555-0-302,558-0-304,561-0-307,564-0-310,567-0-313,567-0-315,569-0-317,572-0-320,575-0-324,578-0-328,578-0-331,578-0-332,581-0-333,583-0-336,586-0-338,589-0-343,589-0-348,592-0-353,594-0-355,597-0-359,600-0-365,600-0-369,603-0-376,606-0-382,608-0-388,608-0-395,611-0-396,611-0-404,614-0-408,617-0-416,620-0-427,620-0-428,622-0-433,622-0-440,625-0-443,625-0-450,628-0-452,631-0-462,634-0-466,634-0-474,634-0-475,636-0-482,639-0-488,642-0-492,645-0-500,645-0-513,648-0-521,650-0-528,653-0-535,656-0-544,656-0-554,659-0-561,662-0-572,664-0-581,667-0-588,667-0-589,667-0-593,670-0-600,673-0-614,675-0-618,675-0-622,678-0-622,678-0-626,681-0-634,681-0-639,684-0-646,687-0-653,689-0-658,689-0-663,692-0-673,695-0-681,695-0-683,698-0-688,701-0-696,701-0-707,703-0-721,706-0-733,709-0-753,709-0-911
737|547-0-236,550-0-238,553-0-239,555-0-240,558-0-241,558-0-242,561-0-244,564-0-245,567-0-246,569-0-247,569-0-249,575-0-251,578-0-253,578-0-254,581-0-255,583-0-257,586-0-258,589-0-260,592-0-262,592-0-263,594-0-265,597-0-266,600-0-267,603-0-269,603-0-270,603-0-271,606-0-273,611-0-275,614-0-277,614-0-280,614-0-281,617-0-283,620-0-284,622-0-286,625-0-289,625-0-292,628-0-292,631-0-295,634-0-297,636-0-299,636-0-300,639-0-303,642-0-305,645-0-308,648-0-310,648-0-312,650-0-314,653-0-317,656-0-318,656-0-321,659-0-322,659-0-325,664-0-328,667-0-331,670-0-334,670-0-335,673-0-339,675-0-341,678-0-343,681-0-344,681-0-347,684-0-351,687-0-353,689-0-354,692-0-356,692-0-359,695-0-362,698-0-363,701-0-367,703-0-370,703-0-370,706-0-372,706-0-373,709-0-374,712-0-379,712-0-380,715-0-382,715-0-384,717-0-386,720-0-389,723-0-392,726-0-394,726-0-400,729-0-402,731-0-405,734-0-407,737-0-411,737-0-415,740-0-421,743-0-424,745-0-431,748-0-437,748-0-467,748-0-879,748-0-880,745-0-908,743-0-956,743-0-976,740-0-997,737-0-1073
578|357-0-161,360-0-162,363-0-163,365-0-164,365-0-165,368-0-166,371-0-167,377-0-168,377-0-169,382-0-171,385-0-172,388-0-173,388-0-174,391-0-175,393-0-176,396-0-177,399-0-178,399-0-179,402-0-180,405-0-181,407-0-183,410-0-184,413-0-185,416-0-186,418-0-187,421-0-189,421-0-190,424-0-191,427-0-192,430-0-193,432-0-195,432-0-196,435-0-197,438-0-198,441-0-199,444-0-200,444-0-203,446-0-204,449-0-205,452-0-206,455-0-207,455-0-209,458-0-210,460-0-212,460-0-214,463-0-214,466-0-215,466-0-216,469-0-217,472-0-219,474-0-221,477-0-222,477-0-224,480-0-225,483-0-226,486-0-228,486-0-229,488-0-230,491-0-232,494-0-234,500-0-237,500-0-240,502-0-242,505-0-243,508-0-244,508-0-246,511-0-247,511-0-249,513-0-251,516-0-252,519-0-254,522-0-256,522-0-258,525-0-259,527-0-262,530-0-265,533-0-268,533-0-268,536-0-273,539-0-277,541-0-281,544-0-282,544-0-289,547-0-298,550-0-309,550-0-310,553-0-315,555-0-329,555-0-339,558-0-346,558-0-349,561-0-352,564-0-361,567-0-371,567-0-391,569-0-432,572-0-438,575-0-482,578-0-520,578-0-714
810|606-0-271,606-0-272,608-0-274,614-0-276,617-0-278,617-0-279,620-0-280,622-0-281,625-0-283,628-0-285,631-0-287,634-0-289,636-0-290,639-0-292,639-0-294,642-0-295,645-0-296,648-0-298,650-0-301,650-0-303,653-0-304,656-0-305,659-0-307,662-0-309,662-0-311,662-0-313,664-0-314,667-0-316,670-0-318,673-0-320,673-0-323,675-0-326,678-0-329,681-0-333,684-0-337,684-0-341,684-0-342,687-0-345,689-0-357,692-0-366,695-0-376,695-0-381,698-0-383,701-0-388,703-0-391,706-0-397,706-0-400,709-0-404,709-0-406,712-0-409,715-0-412,717-0-414,717-0-419,720-0-427,720-0-430,723-0-430,726-0-435,729-0-438,729-0-446,731-0-458,734-0-459,737-0-468,740-0-474,740-0-480,743-0-481,745-0-487,748-0-493,751-0-499,751-0-503,754-0-507,756-0-512,759-0-518,762-0-521,762-0-531,765-0-558,768-0-574,770-0-593,773-0-597,773-0-599,773-0-614,776-0-633,779-0-653,782-0-663,784-0-687,784-0-702,784-0-710,787-0-732,790-0-746,793-0-779,796-0-806,796-0-844,796-0-855,798-0-919,801-0-991,804-0-1053,807-0-1093,807-0-1099,807-0-1101,807-0-1110,810-0-1137
558|340-0-156,343-0-157,346-0-158,349-0-159,354-0-161,357-0-163,360-0-164,363-0-165,365-0-166,368-0-167,368-0-168,371-0-169,374-0-170,377-0-171,379-0-172,379-0-173,382-0-174,385-0-176,391-0-177,391-0-179,393-0-180,396-0-181,399-0-183,402-0-184,402-0-185,405-0-187,410-0-189,413-0-191,413-0-193,416-0-195,418-0-196,421-0-198,424-0-200,427-0-203,427-0-204,430-0-205,432-0-206,435-0-207,435-0-211,438-0-212,441-0-214,444-0-215,446-0-217,446-0-218,446-0-220,449-0-221,452-0-222,455-0-225,458-0-227,460-0-230,460-0-231,463-0-232,466-0-235,469-0-236,469-0-239,472-0-243,474-0-244,477-0-245,480-0-247,480-0-249,480-0-250,483-0-253,483-0-256,486-0-256,488-0-257,491-0-261,491-0-263,491-0-265,494-0-267,497-0-268,500-0-271,502-0-274,502-0-279,505-0-281,508-0-286,511-0-290,511-0-294,513-0-296,513-0-297,516-0-304,519-0-310,519-0-313,522-0-317,525-0-319,525-0-324,527-0-328,530-0-335,533-0-337,536-0-342,536-0-352,539-0-357,541-0-359,544-0-366,547-0-374,547-0-390,550-0-395,553-0-410,555-0-426,558-0-501,558-0-773
837|625-0-225,625-0-226,628-0-228,631-0-229,634-0-230,636-0-231,636-0-232,639-0-233,642-0-234,645-0-236,648-0-237,650-0-238,653-0-240,656-0-241,659-0-243,662-0-244,664-0-245,667-0-247,670-0-249,670-0-250,673-0-251,675-0-252,678-0-253,681-0-254,681-0-256,684-0-258,689-0-260,692-0-262,692-0-264,695-0-265,698-0-267,701-0-269,703-0-272,703-0-274,706-0-275,709-0-278,712-0-281,715-0-282,715-0-284,717-0-287,720-0-291,723-0-292,723-0-295,726-0-297,726-0-301,729-0-304,731-0-305,734-0-309,737-0-314,737-0-319,740-0-323,743-0-325,745-0-328,748-0-333,748-0-335,748-0-337,751-0-340,754-0-345,756-0-348,759-0-351,759-0-352,762-0-355,765-0-360,768-0-364,770-0-365,770-0-367,770-0-368,773-0-370,776-0-373,779-0-374,782-0-378,782-0-379,782-0-381,784-0-384,787-0-385,790-0-388,793-0-392,793-0-397,796-0-399,798-0-403,801-0-405,804-0-409,804-0-411,807-0-417,807-0-422,810-0-425,812-0-429,815-0-435,815-0-439,818-0-452,821-0-498,821-0-578,824-0-606,826-0-620,826-0-679,829-0-710,832-0-730,835-0-740,837-0-761,837-0-858
572|488-0-184,491-0-185,494-0-187,497-0-189,500-0-190,502-0-191,505-0-192,505-0-194,511-0-196,513-0-198,516-0-200,516-0-201,519-0-203,522-0-205,527-0-207,527-0-209,530-0-211,533-0-214,536-0-215,539-0-218,539-0-219,541-0-221,544-0-222,547-0-225,550-0-228,550-0-231,553-0-232,555-0-234,558-0-237,561-0-239,561-0-240,561-0-241,564-0-244,567-0-247,569-0-249,572-0-250,572-0-256,575-0-258,575-0-262,578-0-262,581-0-263,583-0-268,583-0-270,586-0-274,589-0-277,592-0-282,594-0-285,594-0-289,597-0-291,600-0-295,603-0-299,606-0-303,606-0-305,608-0-307,611-0-311,614-0-314,617-0-317,617-0-321,620-0-325,622-0-330,625-0-331,628-0-336,628-0-341,628-0-473,628-0-527,628-0-531,628-0-540,625-0-542,622-0-547,620-0-557,620-0-559,617-0-561,617-0-571,614-0-575,614-0-578,611-0-623,608-0-648,608-0-653,606-0-659,606-0-664,606-0-666,603-0-682,600-0-709,597-0-721,594-0-737,594-0-823,594-0-845,592-0-853,589-0-886,586-0-893,586-0-922,583-0-929,583-0-957,583-0-1028,583-0-1036,581-0-1055,578-0-1066,578-0-1069,575-0-1075,572-0-1095
720|508-0-218,511-0-220,513-0-221,516-0-223,519-0-225,519-0-226,522-0-227,525-0-230,527-0-231,530-0-232,530-0-234,533-0-236,536-0-237,539-0-239,541-0-241,541-0-243,544-0-244,547-0-246,550-0-249,553-0-250,553-0-251,555-0-253,558-0-255,561-0-257,564-0-259,564-0-260,567-0-262,569-0-263,572-0-265,575-0-267,575-0-269,581-0-272,583-0-274,586-0-276,589-0-278,592-0-280,597-0-284,597-0-285,600-0-286,603-0-287,606-0-289,608-0-291,608-0-293,608-0-294,611-0-295,614-0-296,617-0-300,620-0-300,620-0-301,622-0-304,625-0-307,628-0-308,631-0-310,631-0-313,634-0-315,636-0-317,639-0-321,642-0-324,642-0-326,645-0-328,648-0-331,650-0-335,653-0-339,653-0-342,656-0-344,659-0-348,662-0-353,664-0-355,664-0-361,667-0-370,670-0-375,673-0-383,675-0-384,675-0-385,675-0-396,678-0-413,681-0-458,684-0-466,687-0-489,687-0-520,689-0-553,692-0-567,695-0-601,698-0-617,698-0-626,701-0-630,703-0-643,703-0-645,706-0-671,706-0-674,709-0-934,709-0-946,712-0-953,712-0-963,715-0-969,717-0-991,720-0-995,720-0-1046,720-0-1088,720-0-1175
851|581-0-293,583-0-294,586-0-295,586-0-296,589-0-298,592-0-301,594-0-303,594-0-304,597-0-305,600-0-306,603-0-308,603-0-311,606-0-313,608-0-314,611-0-317,614-0-318,614-0-319,614-0-320,617-0-323,620-0-325,622-0-327,625-0-328,625-0-330,628-0-331,631-0-334,634-0-336,634-0-337,636-0-338,636-0-339,639-0-341,642-0-343,648-0-347,648-0-349,650-0-351,650-0-353,653-0-354,656-0-355,659-0-359,659-0-361,662-0-364,664-0-365,667-0-366,670-0-369,670-0-371,673-0-375,675-0-376,678-0-378,681-0-380,681-0-383,684-0-386,826-0-944,826-0-950,826-0-960,829-0-964,829-0-974,829-0-987,829-0-989,829-0-1001,829-0-1009,829-0-1016,829-0-1019,829-0-1028,829-0-1034,826-0-1039,826-0-1042,826-0-1044,826-0-1053,824-0-1059,824-0-1063,824-0-1073,824-0-1081,824-0-1087,824-0-1096,824-0-1105,824-0-1108,824-0-1122,824-0-1242,824-0-1279,826-0-1298,826-0-1304,826-0-1308,829-0-1318,829-0-1326,832-0-1327,835-0-1333,835-0-1336,837-0-1340,837-0-1356,837-0-1358,840-0-1367,840-0-1379,843-0-1382,846-0-1386,846-0-1421,849-0-1429,849-0-1451,849-0-1467,849-0-1500,851-0-1528,851-0-1608
558|340-0-116,346-0-117,346-0-118,349-0-119,354-0-120,357-0-122,357-0-123,360-0-124,365-0-125,368-0-127,368-0-129,374-0-130,377-0-132,379-0-134,382-0-136,385-0-138,388-0-139,391-0-141,391-0-142,393-0-144,396-0-145,399-0-147,402-0-149,402-0-151,405-0-152,407-0-155,410-0-157,413-0-159,413-0-160,416-0-163,418-0-166,421-0-169,424-0-171,424-0-173,427-0-176,430-0-180,432-0-181,435-0-185,435-0-188,435-0-189,438-0-192,441-0-193,444-0-197,446-0-201,446-0-207,449-0-209,449-0-209,452-0-213,455-0-217,458-0-223,458-0-225,460-0-233,463-0-237,463-0-242,469-0-242,469-0-249,472-0-256,472-0-258,474-0-263,477-0-264,480-0-267,480-0-271,483-0-275,486-0-277,488-0-281,491-0-285,491-0-286,494-0-288,494-0-289,497-0-291,500-0-295,502-0-298,502-0-299,505-0-301,508-0-306,511-0-310,513-0-311,513-0-315,513-0-317,516-0-319,519-0-325,522-0-326,525-0-338,525-0-359,527-0-414,530-0-425,533-0-443,536-0-450,536-0-459,536-0-462,539-0-466,541-0-478,544-0-493,547-0-499,547-0-507,550-0-514,553-0-533,555-0-564,558-0-581,558-0-638
840|608-0-203,611-0-204,614-0-205,617-0-206,620-0-207,622-0-208,628-0-210,628-0-211,634-0-213,636-0-215,639-0-216,642-0-218,645-0-219,648-0-220,650-0-221,653-0-223,656-0-225,659-0-226,662-0-227,664-0-228,667-0-230,670-0-232,673-0-233,673-0-234,675-0-235,678-0-236,681-0-237,684-0-239,687-0-242,689-0-244,692-0-245,695-0-246,695-0-248,698-0-251,701-0-252,703-0-254,706-0-256,706-0-258,709-0-261,712-0-262,715-0-265,717-0-269,717-0-271,720-0-272,723-0-276,726-0-278,729-0-281,729-0-282,731-0-284,734-0-286,737-0-289,740-0-291,740-0-292,743-0-295,745-0-297,748-0-298,751-0-300,751-0-304,754-0-305,756-0-308,759-0-310,762-0-313,762-0-315,765-0-317,768-0-320,770-0-323,770-0-325,773-0-326,773-0-327,776-0-330,779-0-333,782-0-338,784-0-341,784-0-344,787-0-348,787-0-350,790-0-352,793-0-355,796-0-360,796-0-366,798-0-371,801-0-373,804-0-378,807-0-384,807-0-390,807-0-391,810-0-394,812-0-396,815-0-400,818-0-405,818-0-409,821-0-412,824-0-420,826-0-429,829-0-440,829-0-453,832-0-467,835-0-485,837-0-518,840-0-574
731|508-0-177,511-0-178,511-0-179,513-0-180,516-0-181,519-0-182,522-0-183,522-0-185,527-0-187,527-0-188,530-0-189,533-0-190,536-0-192,539-0-194,541-0-196,544-0-196,544-0-197,547-0-198,550-0-200,555-0-202,555-0-204,558-0-205,561-0-207,564-0-208,567-0-210,569-0-212,572-0-213,575-0-215,578-0-215,578-0-217,581-0-218,583-0-220,586-0-221,589-0-222,589-0-223,592-0-225,594-0-227,597-0-228,600-0-229,603-0-231,606-0-234,611-0-236,611-0-237,614-0-239,617-0-240,620-0-242,622-0-244,622-0-245,625-0-246,628-0-247,631-0-248,634-0-250,634-0-253,639-0-254,642-0-255,645-0-257,645-0-258,648-0-261,650-0-262,653-0-263,656-0-265,656-0-267,659-0-269,662-0-271,664-0-273,667-0-274,667-0-276,670-0-278,673-0-281,675-0-286,678-0-292,678-0-294,681-0-298,684-0-303,687-0-352,689-0-369,689-0-380,689-0-380,692-0-389,692-0-392,695-0-395,698-0-399,701-0-407,701-0-414,701-0-419,703-0-433,706-0-447,709-0-452,712-0-463,712-0-473,712-0-482,715-0-501,717-0-505,720-0-521,723-0-531,723-0-549,726-0-554,729-0-575,731-0-605,731-0-634
868|662-0-267,664-0-268,667-0-270,670-0-271,670-0-273,673-0-274,675-0-276,678-0-278,681-0-280,684-0-282,687-0-283,689-0-284,692-0-286,692-0-288,695-0-289,698-0-290,701-0-292,701-0-293,703-0-294,703-0-296,706-0-297,709-0-298,712-0-301,715-0-301,715-0-302,717-0-305,720-0-307,723-0-308,723-0-309,726-0-310,726-0-312,729-0-314,731-0-315,734-0-318,737-0-320,737-0-321,740-0-323,743-0-325,743-0-328,745-0-329,748-0-330,748-0-333,751-0-337,754-0-340,756-0-343,759-0-349,759-0-356,762-0-364,765-0-366,768-0-375,768-0-383,770-0-389,770-0-400,773-0-428,776-0-438,779-0-445,782-0-454,782-0-462,784-0-463,784-0-468,787-0-471,790-0-478,793-0-485,796-0-493,798-0-499,801-0-505,804-0-510,804-0-517,807-0-524,810-0-533,812-0-536,815-0-547,815-0-557,818-0-569,821-0-572,824-0-577,826-0-583,826-0-595,829-0-600,832-0-615,835-0-622,837-0-637,837-0-642,837-0-650,840-0-657,843-0-671,846-0-692,849-0-713,849-0-718,851-0-776,854-0-805,854-0-809,857-0-840,860-0-855,860-0-864,860-0-878,860-0-884,863-0-898,865-0-922,868-0-1038
796|581-0-245,583-0-246,589-0-248,592-0-250,592-0-251,594-0-253,597-0-254,600-0-255,603-0-257,603-0-258,606-0-260,611-0-262,614-0-264,614-0-266,617-0-268,620-0-269,622-0-271,625-0-273,625-0-274,628-0-275,631-0-277,634-0-279,636-0-281,636-0-282,639-0-284,642-0-285,645-0-287,648-0-289,648-0-291,648-0-292,650-0-293,653-0-294,656-0-296,659-0-298,659-0-300,662-0-301,664-0-303,667-0-305,670-0-307,673-0-310,675-0-312,678-0-314,681-0-316,681-0-318,684-0-319,687-0-322,689-0-323,689-0-325,692-0-325,692-0-328,695-0-330,698-0-331,701-0-333,703-0-336,703-0-340,706-0-342,709-0-344,715-0-348,715-0-353,717-0-359,720-0-368,723-0-369,726-0-380,726-0-389,729-0-405,731-0-410,734-0-432,737-0-467,737-0-482,740-0-491,743-0-506,745-0-520,748-0-532,748-0-545,751-0-545,751-0-553,754-0-556,756-0-567,759-0-574,759-0-581,759-0-594,762-0-595,765-0-609,768-0-625,770-0-636,770-0-659,773-0-683,776-0-701,776-0-718,779-0-719,782-0-745,782-0-770,782-0-776,784-0-791,787-0-803,790-0-823,793-0-867,793-0-902,793-0-911,796-0-940
787|558-0-221,561-0-222,564-0-223,564-0-224,567-0-225,569-0-226,572-0-227,575-0-228,575-0-229,581-0-230,583-0-232,586-0-233,589-0-234,592-0-235,594-0-237,597-0-238,600-0-239,603-0-241,606-0-242,608-0-243,611-0-244,611-0-245,617-0-246,620-0-248,620-0-249,625-0-250,631-0-252,631-0-254,634-0-255,636-0-257,639-0-257,642-0-258,642-0-259,645-0-260,650-0-262,653-0-263,653-0-264,656-0-265,659-0-267,662-0-268,664-0-269,664-0-270,667-0-271,670-0-273,675-0-274,675-0-276,678-0-278,681-0-280,684-0-280,687-0-281,687-0-283,689-0-284,692-0-285,698-0-287,698-0-289,698-0-290,701-0-291,703-0-293,706-0-295,709-0-297,709-0-297,709-0-297,712-0-298,715-0-299,717-0-301,720-0-303,720-0-304,723-0-306,726-0-308,729-0-309,731-0-310,731-0-313,734-0-315,737-0-316,740-0-318,743-0-320,745-0-322,748-0-326,751-0-328,754-0-329,754-0-332,756-0-335,759-0-339,762-0-343,765-0-344,765-0-352,768-0-367,770-0-406,773-0-450,776-0-680,776-0-692,779-0-705,782-0-707,782-0-708,784-0-723,784-0-728,787-0-739,787-0-762,787-0-783,787-0-798
776|564-0-192,564-0-194,567-0-195,569-0-196,572-0-198,575-0-200,578-0-202,581-0-204,583-0-205,586-0-206,586-0-208,589-0-211,592-0-212,594-0-213,597-0-215,597-0-217,600-0-218,603-0-221,603-0-222,606-0-223,608-0-225,608-0-226,611-0-228,614-0-230,617-0-233,620-0-234,620-0-235,620-0-236,622-0-238,625-0-241,628-0-247,631-0-248,631-0-251,634-0-252,636-0-255,639-0-256,642-0-258,642-0-259,645-0-260,648-0-262,650-0-264,653-0-267,653-0-267,656-0-270,659-0-272,662-0-274,664-0-275,664-0-277,667-0-280,670-0-283,673-0-284,675-0-286,675-0-288,678-0-290,681-0-292,684-0-295,687-0-297,689-0-300,692-0-304,695-0-306,695-0-308,698-0-310,698-0-311,701-0-314,703-0-316,706-0-319,709-0-320,709-0-324,712-0-328,715-0-332,717-0-332,720-0-337,720-0-344,720-0-347,723-0-354,726-0-354,729-0-359,731-0-364,731-0-371,734-0-374,737-0-383,740-0-392,743-0-396,743-0-402,745-0-403,748-0-411,751-0-417,754-0-426,754-0-429,756-0-436,759-0-441,762-0-447,765-0-450,765-0-459,768-0-471,770-0-477,773-0-489,776-0-498,776-0-731,776-0-766
776|603-0-168,608-0-169,608-0-170,611-0-171,617-0-172,620-0-174,620-0-175,622-0-176,628-0-177,631-0-178,631-0-179,634-0-181,639-0-182,642-0-183,642-0-184,645-0-185,648-0-186,650-0-187,653-0-188,653-0-189,656-0-190,659-0-191,662-0-192,664-0-193,664-0-194,667-0-195,670-0-196,675-0-198,675-0-200,678-0-201,681-0-202,684-0-203,684-0-204,687-0-205,687-0-206,689-0-207,692-0-209,695-0-210,698-0-211,698-0-212,698-0-213,701-0-214,703-0-216,706-0-217,709-0-218,709-0-220,712-0-221,715-0-223,717-0-225,720-0-227,720-0-229,723-0-230,726-0-233,729-0-235,731-0-237,731-0-240,734-0-242,737-0-244,740-0-247,743-0-251,743-0-258,745-0-260,748-0-265,748-0-266,751-0-267,754-0-275,754-0-284,756-0-285,759-0-287,762-0-297,765-0-304,765-0-308,768-0-311,768-0-312,770-0-313,773-0-321,776-0-325,776-0-329,779-0-335,782-0-341,784-0-345,787-0-350,787-0-360,787-0-363,790-0-367,793-0-382,796-0-386,793-0-664,790-0-675,790-0-680,787-0-687,787-0-692,787-0-701,784-0-708,784-0-712,782-0-721,782-0-747,779-0-754,779-0-784,776-0-849
759|561-0-242,564-0-243,564-0-244,567-0-245,572-0-248,572-0-249,575-0-251,575-0-253,578-0-255,581-0-258,583-0-259,586-0-261,586-0-264,586-0-264,589-0-267,592-0-268,594-0-273,597-0-278,597-0-282,600-0-284,603-0-288,606-0-296,608-0-306,608-0-311,611-0-321,614-0-326,617-0-335,620-0-337,620-0-346,622-0-353,625-0-363,628-0-365,631-0-371,631-0-375,631-0-379,634-0-387,636-0-390,639-0-402,642-0-406,642-0-413,645-0-417,648-0-425,650-0-434,653-0-446,653-0-450,656-0-454,659-0-461,662-0-467,664-0-476,664-0-480,667-0-487,670-0-498,673-0-503,675-0-515,675-0-524,678-0-543,681-0-557,684-0-561,687-0-570,687-0-580,689-0-588,692-0-598,695-0-612,698-0-616,698-0-626,701-0-629,703-0-642,706-0-655,706-0-666,709-0-671,709-0-676,712-0-692,715-0-700,717-0-719,720-0-730,720-0-742,720-0-760,720-0-765,723-0-775,726-0-850,729-0-893,729-0-897,731-0-908,731-0-934,734-0-941,734-0-958,737-0-959,740-0-970,743-0-997,743-0-1018,743-0-1040,745-0-1047,748-0-1050,751-0-1074,754-0-1103,754-0-1262,754-0-1264,754-0-1266,756-0-1324,759-0-1368
784|586-0-169,589-0-170,592-0-171,592-0-173,594-0-175,597-0-176,600-0-177,603-0-178,603-0-180,606-0-182,608-0-183,611-0-184,614-0-186,614-0-187,617-0-188,620-0-190,622-0-193,625-0-194,625-0-195,628-0-196,631-0-198,634-0-199,636-0-201,636-0-204,639-0-205,642-0-206,645-0-208,645-0-209,648-0-210,648-0-213,650-0-214,653-0-217,656-0-218,659-0-219,659-0-223,662-0-226,664-0-229,667-0-230,670-0-233,670-0-238,673-0-242,675-0-252,678-0-254,678-0-261,681-0-264,681-0-276,681-0-282,684-0-282,687-0-290,689-0-302,692-0-310,692-0-317,695-0-320,698-0-330,701-0-337,703-0-346,703-0-347,703-0-353,706-0-354,709-0-364,712-0-371,715-0-379,715-0-400,717-0-414,720-0-428,723-0-436,726-0-444,726-0-454,729-0-467,731-0-471,734-0-485,737-0-488,737-0-507,740-0-516,743-0-536,745-0-544,748-0-557,748-0-569,748-0-574,751-0-575,754-0-591,756-0-659,756-0-680,759-0-684,759-0-696,762-0-719,765-0-750,765-0-765,768-0-775,768-0-776,770-0-781,770-0-795,773-0-814,773-0-818,776-0-835,779-0-859,782-0-882,782-0-901,782-0-922,784-0-966
569|326-0-296,329-0-298,329-0-299,332-0-301,335-0-302,337-0-304,340-0-305,340-0-306,343-0-308,346-0-309,349-0-310,351-0-311,351-0-312,354-0-313,357-0-314,360-0-315,363-0-317,363-0-318,368-0-319,371-0-321,374-0-322,374-0-323,379-0-325,382-0-326,385-0-327,385-0-328,388-0-330,393-0-331,396-0-333,396-0-334,399-0-335,402-0-336,405-0-337,407-0-338,407-0-339,413-0-341,416-0-342,418-0-344,421-0-346,427-0-348,430-0-349,432-0-351,435-0-353,438-0-354,441-0-355,441-0-356,446-0-358,449-0-360,452-0-362,455-0-364,458-0-365,463-0-367,463-0-370,466-0-371,469-0-372,472-0-373,474-0-375,474-0-376,477-0-377,480-0-379,483-0-382,486-0-383,486-0-384,488-0-386,491-0-387,494-0-389,497-0-393,497-0-395,500-0-396,502-0-399,505-0-402,508-0-406,508-0-412,511-0-416,513-0-432,516-0-470,519-0-477,519-0-482,522-0-485,525-0-489,530-0-496,530-0-499,533-0-501,536-0-503,539-0-506,541-0-511,541-0-514,544-0-518,547-0-520,550-0-525,553-0-533,553-0-536,555-0-543,558-0-549,558-0-567,561-0-592,564-0-647,564-0-658,567-0-686,569-0-881
849|759-0-325,762-0-326,762-0-328,765-0-329,768-0-331,770-0-332,773-0-333,773-0-335,776-0-338,779-0-339,782-0-340,782-0-341,784-0-342,784-0-343,787-0-345,790-0-347,793-0-349,796-0-350,796-0-352,798-0-354,801-0-356,804-0-358,807-0-360,807-0-362,810-0-364,810-0-365,812-0-366,815-0-368,818-0-370,818-0-374,821-0-376,824-0-377,826-0-381,829-0-384,829-0-388,832-0-390,835-0-397,837-0-400,837-0-400,840-0-405,840-0-408,843-0-413,846-0-419,849-0-423,851-0-424,851-0-428,854-0-431,857-0-434,860-0-436,863-0-441,863-0-442,865-0-445,868-0-446,871-0-450,874-0-453,874-0-457,877-0-458,879-0-461,882-0-464,885-0-468,885-0-469,888-0-474,891-0-478,893-0-481,896-0-484,896-0-490,899-0-495,902-0-505,905-0-509,905-0-524,907-0-526,905-0-685,902-0-692,899-0-704,896-0-711,896-0-716,893-0-717,891-0-723,891-0-728,888-0-731,885-0-742,885-0-748,885-0-759,882-0-760,879-0-780,877-0-833,874-0-848,874-0-875,874-0-880,871-0-928,868-0-959,865-0-973,863-0-985,863-0-999,860-0-1007,857-0-1010,854-0-1017,851-0-1030,851-0-1050,849-0-1073
